product_name,energy_100g,carbohydrates_100g,sugars_100g,proteins_100g,fat_100g,fiber_100g,cholesterol_100g
"Butter, salted",272.7892889,37.46488889,15.074,2.841555556,13.43977778,2.148888889,0.0058
"Cheese, blue",228.962,10.71,7.14,14.29,14.29,0,0.054
"Milk, indian buffalo, fluid",429.244,41.28,25.9675,4.33,23.3975,1.825,0.00975
"Egg, whole, raw, fresh",306.876,43.36,31.86,4.42,12.39,0.9,0.118
"Chicken, broilers or fryers, meat and skin, cooked, fried, batter",228.484,22.5075,1.345,11.71,9.6025,1.9,0.08175
"Chicken, roasting, meat only, raw",85.50225,7.3425,4.0875,2.68,6.0925,1.65,0
"Sausage, pork, turkey, and beef, reduced sodium",178.055,7.16,1.575,7.89,13.41,1.2,0.0185
"Apples, raw, with skin",147.941,8.45,7.04,3.52,11.97,0.7,0.011
"Apple juice, canned or bottled, unsweetened, without added ascorbic acid",419.9059286,54.18357143,37.51714286,4.412857143,21.55428571,1.8,0.032
"Apricots, raw",331.176325,36.938,26.64825,4.79875,18.691,1.3825,0.0609
"Bananas, raw",135.035,6.53,2.685,7.59,9.485,1.6,0.0295
"Blackberries, raw",117.588,10.61,0.735,7.515,5.155,2.8,0.0155
"Fruit salad, (peach and pear and apricot and pineapple and cherry), canned, juice pack, solids and liquids",215.817,4.611666667,1.792222222,16.14277778,14.30611111,0.066666667,0.067944444
"Gooseberries, raw",387.897,60,45.88,3.53,15.29,2.4,0.029
"Grapefruit, raw, pink and red and white, all areas",268.875,19.05,13.1,1.19,23.81,2.4,0
"Guavas, common, raw",400.086,63.33,3.33,13.33,8.33,3.3,0
"Kiwifruit, green, raw",110.4976667,9.046666667,1.548333333,4.616666667,6.36,0.483333333,0.0245
"Lemons, raw, without peel",191.8487143,11.64571429,1.392857143,9.912857143,11.38142857,0.685714286,0.048857143
"Lemon juice, raw",389.8886667,30.36,27.75,3.936666667,27.59333333,0.833333333,0.135333333
"Litchis, raw",293.014,1.72,0,10.34,25.86,0,0.448
"Mangos, raw",428.9708571,52.91,27.52428571,3.802857143,22.87714286,1.971428571,0.027571429
"Oranges, raw, all commercial varieties",119.5,20.075,0.66,5.485,2.16,0.95,0.0065
"Papayas, raw",202.01475,14.3575,3.3675,18.2875,8.9775,7.3,0
"Peaches, yellow, raw",364.41525,48.96,7.24,18.11,16.7575,12,0
"Pears, raw",141.01,22.355,0.59,2.94,5,2.4,0
"Pineapple, raw, all varieties",73.4925,6.14,1.05,4.56,3.685,0.7,0.011
"Pomegranates, raw",226.094,32.65,7.54,5.665,9.18,2.15,0.0385
"Watermelon, raw",164.204381,29.88904762,22.58,4.47047619,3.12952381,0.404761905,0.009142857
